raw_name,taxon_name,level_1
Abies,abies,Abies
Acacia,acacia,Acacia
Acanthus,acanthus,Acanthaceae
Acer,acer,Acer
Aconitum group,aconitum_group,Aconitum
Actaea,actaea,Actaea
Adonis,adonis,Adonis
Adonis-type,adonis_type,Adonis
Adonis aestivalis,adonis_aestivalis,Adonis
Adonis aestivalis-type,adonis_aestivalis_type,Adonis
Aellenia-type,aellenia_type,Amaranthaceae/Chenopodiaceae
Aesculus,aesculus,Aesculus
Agrimonia,agrimonia,Agrimonia/Aremonia
Alchemilla-group,alchemilla_minus_group,Alchemilla/Aphanes
Alchemilla-type,alchemilla_type,Alchemilla/Aphanes
Alhagi,alhagi,Genista-type
Alisma,alisma,delete
Allium,allium,Liliaceae-type
Allium-type,allium_type,Liliaceae-type
Allium vineale-type,allium_vineale_type,Liliaceae-type
Alnus,alnus,Alnus
Amaranthaceae,amaranthaceae,Amaranthaceae/Chenopodiaceae
Anagallis,anagallis,Anagallis-type
Anagallis-type,anagallis_type,Anagallis-type
Anchusa-type,anchusa_type,Boraginaceae
Anchusa/Pulmonaria,anchusa_pulmonaria,Boraginaceae
Androsace,androsace,Androsace
Androsace-type,androsace_type,Androsace
Anemone,anemone,Ranunculus-type
Anemone coronaria,anemone_coronaria,Anemone coronaria
Anisosciadium-type,anisosciadium_type,Apiaceae
Anthericum-type,anthericum_type,Liliaceae-type
Anthriscus-type,anthriscus_type,Apiaceae
Antirrhinum/Linaria,antirrhinum_linaria,Scrophulariaceae (colporate-reticulate)
Apiaceae,apiaceae,Apiaceae
Apium-type,apium_type,Apiaceae
Aquilegia-type,aquilegia_type,Caltha-type
Araceae,araceae,Araceae
Arboreal pollen,arboreal_pollen,delete
Arbutus,arbutus,Ericales (tetrads)
Arceuthobium oxycedri,arceuthobium_oxycedri,Arceuthobium oxycedri
Arctium/Jurinea,arctium_jurinea,Cynareae
Aristolochia,aristolochia,Aristolochiaceae
Armeria/Limonium,armeria_limonium,Plumbaginaceae
Artemisia,artemisia,Artemisia
Artemisia herba-alba-type,artemisia_herba_minus_alba_type,Artemisia
Artemisia vulgaris,artemisia_vulgaris,Artemisia
Artemisia vulgaris-type,artemisia_vulgaris_type,Artemisia
Arum,arum,Arum
Aruncus,aruncus,Aruncus/Spiraea
Asparagus-type,asparagus_type,Liliaceae-type
Asperula-type,asperula_type,Rubiaceae
Asphodeline,asphodeline,Liliaceae-type
Asphodelus,asphodelus,Liliaceae-type
Asphodelus albus-type,asphodelus_albus_type,Liliaceae-type
Asteraceae,asteraceae,Asteraceae
Asteroideae,asteroideae,Compositae subfam. Asteroideae
Astragalus-type,astragalus_type,Astragalus-type
Atractylis-type,atractylis_type,Compositae subfam. Asteroideae
Atraphaxis,atraphaxis,Atraphaxis
Atraphaxis-type,atraphaxis_type,Atraphaxis
Atriplex-type,atriplex_type,Amaranthaceae/Chenopodiaceae
Atropa,atropa,Atropa-type
Ballota-type,ballota_type,Galeopsis/Ballota-type
Bellis-type,bellis_type,Compositae subfam. Asteroideae
Berberidaceae,berberidaceae,Berberidaceae
Berberis,berberis,Berberidaceae
